id,base_state,batter_side,hit_location,text_description
229,FIRST_AND_THIRD,L,8XD,{batter} TAKES A FASTBALL AND SENDS IT OUT TO CENTER FIELD!
230,FIRST_AND_THIRD,L,8XD,THAT BALL JUST KEEPS CARRYING—OVER THE WALL FOR A HOME RUN!
231,SECOND_AND_THIRD,L,8XD,{batter} STAYS BACK—AND DRIVES IT TO STRAIGHTAWAY CENTER!
232,SECOND_AND_THIRD,L,8XD,LEFT-HANDED SWING—AND {batter} HITS IT DEAD CENTER!
233,SECOND_AND_THIRD,L,8XD,CENTER FIELDER JUST WATCHES—IT’S A BOMB FROM {batter}!
234,SECOND_AND_THIRD,L,8XD,{batter} TAKES A FASTBALL AND SENDS IT OUT TO CENTER FIELD!
235,SECOND_AND_THIRD,L,8XD,THAT BALL JUST KEEPS CARRYING—OVER THE WALL FOR A HOME RUN!
236,BASES_LOADED,L,8XD,{batter} STAYS BACK—AND DRIVES IT TO STRAIGHTAWAY CENTER!
237,BASES_LOADED,L,8XD,LEFT-HANDED SWING—AND {batter} HITS IT DEAD CENTER!
238,BASES_LOADED,L,8XD,CENTER FIELDER JUST WATCHES—IT’S A BOMB FROM {batter}!
239,BASES_LOADED,L,8XD,{batter} TAKES A FASTBALL AND SENDS IT OUT TO CENTER FIELD!
240,BASES_LOADED,L,8XD,THAT BALL JUST KEEPS CARRYING—OVER THE WALL FOR A HOME RUN!
241,BASES_EMPTY,R,9D,{batter} GOES OPPOSITE FIELD—HIGH DRIVE TO RIGHT… GONE!
242,BASES_EMPTY,R,9D,{batter} SHOWING OFF HIS ALL-FIELD POWER—OPPO HOMER TO RIGHT!
243,BASES_EMPTY,R,9D,BACKSPIN TAKES IT OUT! {batter} GOES DEEP TO RIGHT!
244,BASES_EMPTY,R,9D,A PERFECT SWING FROM {batter}—OPPO POWER HOME RUN!
245,BASES_EMPTY,R,9D,{batter} GOES THE OTHER WAY—AND IT CARRIES OVER THE FENCE!
246,RUNNER_ON_FIRST,R,9D,{batter} GOES OPPOSITE FIELD—HIGH DRIVE TO RIGHT… GONE!
247,RUNNER_ON_FIRST,R,9D,{batter} SHOWING OFF HIS ALL-FIELD POWER—OPPO HOMER TO RIGHT!
248,RUNNER_ON_FIRST,R,9D,BACKSPIN TAKES IT OUT! {batter} GOES DEEP TO RIGHT!
249,RUNNER_ON_FIRST,R,9D,A PERFECT SWING FROM {batter}—OPPO POWER HOME RUN!
250,RUNNER_ON_FIRST,R,9D,{batter} GOES THE OTHER WAY—AND IT CARRIES OVER THE FENCE!
251,RUNNER_ON_SECOND,R,9D,{batter} GOES OPPOSITE FIELD—HIGH DRIVE TO RIGHT… GONE!
252,RUNNER_ON_SECOND,R,9D,{batter} SHOWING OFF HIS ALL-FIELD POWER—OPPO HOMER TO RIGHT!
253,RUNNER_ON_SECOND,R,9D,BACKSPIN TAKES IT OUT! {batter} GOES DEEP TO RIGHT!
254,RUNNER_ON_SECOND,R,9D,A PERFECT SWING FROM {batter}—OPPO POWER HOME RUN!
255,RUNNER_ON_SECOND,R,9D,{batter} GOES THE OTHER WAY—AND IT CARRIES OVER THE FENCE!
256,RUNNER_ON_THIRD,R,9D,{batter} GOES OPPOSITE FIELD—HIGH DRIVE TO RIGHT… GONE!
257,RUNNER_ON_THIRD,R,9D,{batter} SHOWING OFF HIS ALL-FIELD POWER—OPPO HOMER TO RIGHT!
258,RUNNER_ON_THIRD,R,9D,BACKSPIN TAKES IT OUT! {batter} GOES DEEP TO RIGHT!
259,RUNNER_ON_THIRD,R,9D,A PERFECT SWING FROM {batter}—OPPO POWER HOME RUN!
260,RUNNER_ON_THIRD,R,9D,{batter} GOES THE OTHER WAY—AND IT CARRIES OVER THE FENCE!
261,FIRST_AND_SECOND,R,9D,{batter} GOES OPPOSITE FIELD—HIGH DRIVE TO RIGHT… GONE!
262,FIRST_AND_SECOND,R,9D,{batter} SHOWING OFF HIS ALL-FIELD POWER—OPPO HOMER TO RIGHT!
263,FIRST_AND_SECOND,R,9D,BACKSPIN TAKES IT OUT! {batter} GOES DEEP TO RIGHT!
264,FIRST_AND_SECOND,R,9D,A PERFECT SWING FROM {batter}—OPPO POWER HOME RUN!
265,FIRST_AND_SECOND,R,9D,{batter} GOES THE OTHER WAY—AND IT CARRIES OVER THE FENCE!
266,FIRST_AND_THIRD,R,9D,{batter} GOES OPPOSITE FIELD—HIGH DRIVE TO RIGHT… GONE!
267,FIRST_AND_THIRD,R,9D,{batter} SHOWING OFF HIS ALL-FIELD POWER—OPPO HOMER TO RIGHT!
268,FIRST_AND_THIRD,R,9D,BACKSPIN TAKES IT OUT! {batter} GOES DEEP TO RIGHT!
269,FIRST_AND_THIRD,R,9D,A PERFECT SWING FROM {batter}—OPPO POWER HOME RUN!
270,FIRST_AND_THIRD,R,9D,{batter} GOES THE OTHER WAY—AND IT CARRIES OVER THE FENCE!
271,SECOND_AND_THIRD,R,9D,{batter} GOES OPPOSITE FIELD—HIGH DRIVE TO RIGHT… GONE!
272,SECOND_AND_THIRD,R,9D,{batter} SHOWING OFF HIS ALL-FIELD POWER—OPPO HOMER TO RIGHT!
273,SECOND_AND_THIRD,R,9D,BACKSPIN TAKES IT OUT! {batter} GOES DEEP TO RIGHT!
274,SECOND_AND_THIRD,R,9D,A PERFECT SWING FROM {batter}—OPPO POWER HOME RUN!
275,SECOND_AND_THIRD,R,9D,{batter} GOES THE OTHER WAY—AND IT CARRIES OVER THE FENCE!
276,BASES_LOADED,R,9D,{batter} GOES OPPOSITE FIELD—HIGH DRIVE TO RIGHT… GONE!
277,BASES_LOADED,R,9D,{batter} SHOWING OFF HIS ALL-FIELD POWER—OPPO HOMER TO RIGHT!
278,BASES_LOADED,R,9D,BACKSPIN TAKES IT OUT! {batter} GOES DEEP TO RIGHT!
279,BASES_LOADED,R,9D,A PERFECT SWING FROM {batter}—OPPO POWER HOME RUN!
280,BASES_LOADED,R,9D,{batter} GOES THE OTHER WAY—AND IT CARRIES OVER THE FENCE!
281,BASES_EMPTY,L,9D,{batter} PULLS IT HIGH AND DEEP TO RIGHT—ANOTHER HOMER!
282,BASES_EMPTY,L,9D,A NO-DOUBT BLAST! {batter} HAMMERS IT TO RIGHT FIELD!
283,BASES_EMPTY,L,9D,THAT BALL IS AN ABSOLUTE TANK FROM {batter}—LONG GONE TO RIGHT!
284,BASES_EMPTY,L,9D,{batter} SHOWING OFF HIS PULL POWER—THAT ONE'S OUTTA HERE!
285,BASES_EMPTY,L,9D,THERE WAS NO DOUBT ABOUT THAT ONE—{batter} GOES YARD!
286,RUNNER_ON_FIRST,L,9D,{batter} PULLS IT HIGH AND DEEP TO RIGHT—ANOTHER HOMER!
287,RUNNER_ON_FIRST,L,9D,A NO-DOUBT BLAST! {batter} HAMMERS IT TO RIGHT FIELD!
288,RUNNER_ON_FIRST,L,9D,THAT BALL IS AN ABSOLUTE TANK FROM {batter}—LONG GONE TO RIGHT!
289,RUNNER_ON_FIRST,L,9D,{batter} SHOWING OFF HIS PULL POWER—THAT ONE'S OUTTA HERE!
290,RUNNER_ON_FIRST,L,9D,THERE WAS NO DOUBT ABOUT THAT ONE—{batter} GOES YARD!
291,RUNNER_ON_SECOND,L,9D,{batter} PULLS IT HIGH AND DEEP TO RIGHT—ANOTHER HOMER!
292,RUNNER_ON_SECOND,L,9D,A NO-DOUBT BLAST! {batter} HAMMERS IT TO RIGHT FIELD!
293,RUNNER_ON_SECOND,L,9D,THAT BALL IS AN ABSOLUTE TANK FROM {batter}—LONG GONE TO RIGHT!
294,RUNNER_ON_SECOND,L,9D,{batter} SHOWING OFF HIS PULL POWER—THAT ONE'S OUTTA HERE!
295,RUNNER_ON_SECOND,L,9D,THERE WAS NO DOUBT ABOUT THAT ONE—{batter} GOES YARD!
296,RUNNER_ON_THIRD,L,9D,{batter} PULLS IT HIGH AND DEEP TO RIGHT—ANOTHER HOMER!
297,RUNNER_ON_THIRD,L,9D,A NO-DOUBT BLAST! {batter} HAMMERS IT TO RIGHT FIELD!
298,RUNNER_ON_THIRD,L,9D,THAT BALL IS AN ABSOLUTE TANK FROM {batter}—LONG GONE TO RIGHT!
299,RUNNER_ON_THIRD,L,9D,{batter} SHOWING OFF HIS PULL POWER—THAT ONE'S OUTTA HERE!
300,RUNNER_ON_THIRD,L,9D,THERE WAS NO DOUBT ABOUT THAT ONE—{batter} GOES YARD!
301,FIRST_AND_SECOND,L,9D,{batter} PULLS IT HIGH AND DEEP TO RIGHT—ANOTHER HOMER!
302,FIRST_AND_SECOND,L,9D,A NO-DOUBT BLAST! {batter} HAMMERS IT TO RIGHT FIELD!
303,FIRST_AND_SECOND,L,9D,THAT BALL IS AN ABSOLUTE TANK FROM {batter}—LONG GONE TO RIGHT!
304,FIRST_AND_SECOND,L,9D,{batter} SHOWING OFF HIS PULL POWER—THAT ONE'S OUTTA HERE!
305,FIRST_AND_SECOND,L,9D,THERE WAS NO DOUBT ABOUT THAT ONE—{batter} GOES YARD!
306,FIRST_AND_THIRD,L,9D,{batter} PULLS IT HIGH AND DEEP TO RIGHT—ANOTHER HOMER!
307,FIRST_AND_THIRD,L,9D,A NO-DOUBT BLAST! {batter} HAMMERS IT TO RIGHT FIELD!
308,FIRST_AND_THIRD,L,9D,THAT BALL IS AN ABSOLUTE TANK FROM {batter}—LONG GONE TO RIGHT!
309,FIRST_AND_THIRD,L,9D,{batter} SHOWING OFF HIS PULL POWER—THAT ONE'S OUTTA HERE!
310,FIRST_AND_THIRD,L,9D,THERE WAS NO DOUBT ABOUT THAT ONE—{batter} GOES YARD!
311,SECOND_AND_THIRD,L,9D,{batter} PULLS IT HIGH AND DEEP TO RIGHT—ANOTHER HOMER!
312,SECOND_AND_THIRD,L,9D,A NO-DOUBT BLAST! {batter} HAMMERS IT TO RIGHT FIELD!
313,SECOND_AND_THIRD,L,9D,THAT BALL IS AN ABSOLUTE TANK FROM {batter}—LONG GONE TO RIGHT!
314,SECOND_AND_THIRD,L,9D,{batter} SHOWING OFF HIS PULL POWER—THAT ONE'S OUTTA HERE!
315,SECOND_AND_THIRD,L,9D,THERE WAS NO DOUBT ABOUT THAT ONE—{batter} GOES YARD!
316,BASES_LOADED,L,9D,{batter} PULLS IT HIGH AND DEEP TO RIGHT—ANOTHER HOMER!
317,BASES_LOADED,L,9D,A NO-DOUBT BLAST! {batter} HAMMERS IT TO RIGHT FIELD!
318,BASES_LOADED,L,9D,THAT BALL IS AN ABSOLUTE TANK FROM {batter}—LONG GONE TO RIGHT!
319,BASES_LOADED,L,9D,{batter} SHOWING OFF HIS PULL POWER—THAT ONE'S OUTTA HERE!
320,BASES_LOADED,L,9D,THERE WAS NO DOUBT ABOUT THAT ONE—{batter} GOES YARD!
321,BASES_EMPTY,R,9LD,{batter} LAUNCHES IT—DEEP TO THE OPPOSITE FIELD LINE—AND IT'S GONE!
322,BASES_EMPTY,R,9LD,WILL IT STAY FAIR? {batter} SENDS IT OPPOSITE FIELD FOR A HOMER!
323,BASES_EMPTY,R,9LD,A ROCKET DOWN THE RIGHT FIELD LINE! {batter} GOES THE OTHER WAY!
324,BASES_EMPTY,R,9LD,{batter} HITS A LASER—AND IT SNEAKS OVER THE WALL IN RIGHT!
325,BASES_EMPTY,R,9LD,A HIGH SHOT TO RIGHT—AND IT CLEARS THE FENCE!
326,RUNNER_ON_FIRST,R,9LD,{batter} LAUNCHES IT—DEEP TO THE OPPOSITE FIELD LINE—AND IT'S GONE!
327,RUNNER_ON_FIRST,R,9LD,WILL IT STAY FAIR? {batter} SENDS IT OPPOSITE FIELD FOR A HOMER!
328,RUNNER_ON_FIRST,R,9LD,A ROCKET DOWN THE RIGHT FIELD LINE! {batter} GOES THE OTHER WAY!
329,RUNNER_ON_FIRST,R,9LD,{batter} HITS A LASER—AND IT SNEAKS OVER THE WALL IN RIGHT!
330,RUNNER_ON_FIRST,R,9LD,A HIGH SHOT TO RIGHT—AND IT CLEARS THE FENCE!
331,RUNNER_ON_SECOND,R,9LD,{batter} LAUNCHES IT—DEEP TO THE OPPOSITE FIELD LINE—AND IT'S GONE!
332,RUNNER_ON_SECOND,R,9LD,WILL IT STAY FAIR? {batter} SENDS IT OPPOSITE FIELD FOR A HOMER!
333,RUNNER_ON_SECOND,R,9LD,A ROCKET DOWN THE RIGHT FIELD LINE! {batter} GOES THE OTHER WAY!
334,RUNNER_ON_SECOND,R,9LD,{batter} HITS A LASER—AND IT SNEAKS OVER THE WALL IN RIGHT!
335,RUNNER_ON_SECOND,R,9LD,A HIGH SHOT TO RIGHT—AND IT CLEARS THE FENCE!
336,RUNNER_ON_THIRD,R,9LD,{batter} LAUNCHES IT—DEEP TO THE OPPOSITE FIELD LINE—AND IT'S GONE!
337,RUNNER_ON_THIRD,R,9LD,WILL IT STAY FAIR? {batter} SENDS IT OPPOSITE FIELD FOR A HOMER!
338,RUNNER_ON_THIRD,R,9LD,A ROCKET DOWN THE RIGHT FIELD LINE! {batter} GOES THE OTHER WAY!
339,RUNNER_ON_THIRD,R,9LD,{batter} HITS A LASER—AND IT SNEAKS OVER THE WALL IN RIGHT!
340,RUNNER_ON_THIRD,R,9LD,A HIGH SHOT TO RIGHT—AND IT CLEARS THE FENCE!
341,FIRST_AND_SECOND,R,9LD,{batter} LAUNCHES IT—DEEP TO THE OPPOSITE FIELD LINE—AND IT'S GONE!
342,FIRST_AND_SECOND,R,9LD,WILL IT STAY FAIR? {batter} SENDS IT OPPOSITE FIELD FOR A HOMER!
343,FIRST_AND_SECOND,R,9LD,A ROCKET DOWN THE RIGHT FIELD LINE! {batter} GOES THE OTHER WAY!
344,FIRST_AND_SECOND,R,9LD,{batter} HITS A LASER—AND IT SNEAKS OVER THE WALL IN RIGHT!
345,FIRST_AND_SECOND,R,9LD,A HIGH SHOT TO RIGHT—AND IT CLEARS THE FENCE!
346,FIRST_AND_THIRD,R,9LD,{batter} LAUNCHES IT—DEEP TO THE OPPOSITE FIELD LINE—AND IT'S GONE!
347,FIRST_AND_THIRD,R,9LD,WILL IT STAY FAIR? {batter} SENDS IT OPPOSITE FIELD FOR A HOMER!
348,FIRST_AND_THIRD,R,9LD,A ROCKET DOWN THE RIGHT FIELD LINE! {batter} GOES THE OTHER WAY!
349,FIRST_AND_THIRD,R,9LD,{batter} HITS A LASER—AND IT SNEAKS OVER THE WALL IN RIGHT!
350,FIRST_AND_THIRD,R,9LD,A HIGH SHOT TO RIGHT—AND IT CLEARS THE FENCE!
351,SECOND_AND_THIRD,R,9LD,{batter} LAUNCHES IT—DEEP TO THE OPPOSITE FIELD LINE—AND IT'S GONE!
352,SECOND_AND_THIRD,R,9LD,WILL IT STAY FAIR? {batter} SENDS IT OPPOSITE FIELD FOR A HOMER!
353,SECOND_AND_THIRD,R,9LD,A ROCKET DOWN THE RIGHT FIELD LINE! {batter} GOES THE OTHER WAY!
354,SECOND_AND_THIRD,R,9LD,{batter} HITS A LASER—AND IT SNEAKS OVER THE WALL IN RIGHT!
355,SECOND_AND_THIRD,R,9LD,A HIGH SHOT TO RIGHT—AND IT CLEARS THE FENCE!
356,BASES_LOADED,R,9LD,{batter} LAUNCHES IT—DEEP TO THE OPPOSITE FIELD LINE—AND IT'S GONE!
357,BASES_LOADED,R,9LD,WILL IT STAY FAIR? {batter} SENDS IT OPPOSITE FIELD FOR A HOMER!
358,BASES_LOADED,R,9LD,A ROCKET DOWN THE RIGHT FIELD LINE! {batter} GOES THE OTHER WAY!
359,BASES_LOADED,R,9LD,{batter} HITS A LASER—AND IT SNEAKS OVER THE WALL IN RIGHT!
360,BASES_LOADED,R,9LD,A HIGH SHOT TO RIGHT—AND IT CLEARS THE FENCE!
361,BASES_EMPTY,L,9LD,{batter} PULLS IT—HIGH DRIVE TO THE RIGHT FIELD LINE… GONE!
362,BASES_EMPTY,L,9LD,DOWN THE LINE—AND {batter} KEEPS IT FAIR FOR A HOME RUN!
363,BASES_EMPTY,L,9LD,HAMMERED TO RIGHT—THAT BALL HOOKS INSIDE THE FOUL POLE!
364,BASES_EMPTY,L,9LD,NO CHANCE FOR THE RIGHT FIELDER! {batter} SMASHES IT DOWN THE LINE!
365,BASES_EMPTY,L,9LD,TOWERING DRIVE FROM {batter}—SEE YA LATER!
366,RUNNER_ON_FIRST,L,9LD,{batter} PULLS IT—HIGH DRIVE TO THE RIGHT FIELD LINE… GONE!
367,RUNNER_ON_FIRST,L,9LD,DOWN THE LINE—AND {batter} KEEPS IT FAIR FOR A HOME RUN!
368,RUNNER_ON_FIRST,L,9LD,HAMMERED TO RIGHT—THAT BALL HOOKS INSIDE THE FOUL POLE!
369,RUNNER_ON_FIRST,L,9LD,NO CHANCE FOR THE RIGHT FIELDER! {batter} SMASHES IT DOWN THE LINE!
370,RUNNER_ON_FIRST,L,9LD,TOWERING DRIVE FROM {batter}—SEE YA LATER!
371,RUNNER_ON_SECOND,L,9LD,{batter} PULLS IT—HIGH DRIVE TO THE RIGHT FIELD LINE… GONE!
372,RUNNER_ON_SECOND,L,9LD,DOWN THE LINE—AND {batter} KEEPS IT FAIR FOR A HOME RUN!
373,RUNNER_ON_SECOND,L,9LD,HAMMERED TO RIGHT—THAT BALL HOOKS INSIDE THE FOUL POLE!
374,RUNNER_ON_SECOND,L,9LD,NO CHANCE FOR THE RIGHT FIELDER! {batter} SMASHES IT DOWN THE LINE!
375,RUNNER_ON_SECOND,L,9LD,TOWERING DRIVE FROM {batter}—SEE YA LATER!
376,RUNNER_ON_THIRD,L,9LD,{batter} PULLS IT—HIGH DRIVE TO THE RIGHT FIELD LINE… GONE!
377,RUNNER_ON_THIRD,L,9LD,DOWN THE LINE—AND {batter} KEEPS IT FAIR FOR A HOME RUN!
378,RUNNER_ON_THIRD,L,9LD,HAMMERED TO RIGHT—THAT BALL HOOKS INSIDE THE FOUL POLE!
379,RUNNER_ON_THIRD,L,9LD,NO CHANCE FOR THE RIGHT FIELDER! {batter} SMASHES IT DOWN THE LINE!
380,RUNNER_ON_THIRD,L,9LD,TOWERING DRIVE FROM {batter}—SEE YA LATER!
381,FIRST_AND_SECOND,L,9LD,{batter} PULLS IT—HIGH DRIVE TO THE RIGHT FIELD LINE… GONE!
382,FIRST_AND_SECOND,L,9LD,DOWN THE LINE—AND {batter} KEEPS IT FAIR FOR A HOME RUN!
383,FIRST_AND_SECOND,L,9LD,HAMMERED TO RIGHT—THAT BALL HOOKS INSIDE THE FOUL POLE!
384,FIRST_AND_SECOND,L,9LD,NO CHANCE FOR THE RIGHT FIELDER! {batter} SMASHES IT DOWN THE LINE!
385,FIRST_AND_SECOND,L,9LD,TOWERING DRIVE FROM {batter}—SEE YA LATER!
386,FIRST_AND_THIRD,L,9LD,{batter} PULLS IT—HIGH DRIVE TO THE RIGHT FIELD LINE… GONE!
387,FIRST_AND_THIRD,L,9LD,DOWN THE LINE—AND {batter} KEEPS IT FAIR FOR A HOME RUN!
388,FIRST_AND_THIRD,L,9LD,HAMMERED TO RIGHT—THAT BALL HOOKS INSIDE THE FOUL POLE!
389,FIRST_AND_THIRD,L,9LD,NO CHANCE FOR THE RIGHT FIELDER! {batter} SMASHES IT DOWN THE LINE!
390,FIRST_AND_THIRD,L,9LD,TOWERING DRIVE FROM {batter}—SEE YA LATER!
391,SECOND_AND_THIRD,L,9LD,{batter} PULLS IT—HIGH DRIVE TO THE RIGHT FIELD LINE… GONE!
392,SECOND_AND_THIRD,L,9LD,DOWN THE LINE—AND {batter} KEEPS IT FAIR FOR A HOME RUN!
393,SECOND_AND_THIRD,L,9LD,HAMMERED TO RIGHT—THAT BALL HOOKS INSIDE THE FOUL POLE!
394,SECOND_AND_THIRD,L,9LD,NO CHANCE FOR THE RIGHT FIELDER! {batter} SMASHES IT DOWN THE LINE!
395,SECOND_AND_THIRD,L,9LD,TOWERING DRIVE FROM {batter}—SEE YA LATER!
396,BASES_LOADED,L,9LD,{batter} PULLS IT—HIGH DRIVE TO THE RIGHT FIELD LINE… GONE!
397,BASES_LOADED,L,9LD,DOWN THE LINE—AND {batter} KEEPS IT FAIR FOR A HOME RUN!
398,BASES_LOADED,L,9LD,HAMMERED TO RIGHT—THAT BALL HOOKS INSIDE THE FOUL POLE!
399,BASES_LOADED,L,9LD,NO CHANCE FOR THE RIGHT FIELDER! {batter} SMASHES IT DOWN THE LINE!
400,BASES_LOADED,L,9LD,TOWERING DRIVE FROM {batter}—SEE YA LATER!
401,BASES_EMPTY,R,78XD,{batter} DRILLS ONE TO LEFT-CENTER! BACK AT THE TRACK…GONE!
402,BASES_EMPTY,R,78XD,A DEEP DRIVE TO LEFT-CENTER! {batter} GOT ALL OF THAT ONE!
403,BASES_EMPTY,R,78XD,{batter} SENDS IT HIGH AND FAR…DEEP LEFT-CENTER AND OUTTA HERE!
404,BASES_EMPTY,R,78XD,A CRUSHED BALL TO THE POWER ALLEY! {batter} TURNS ON IT AND SENDS IT OUT!
405,BASES_EMPTY,R,78XD,LEFT-CENTER FIELD—THE OUTFIELDERS LOOK UP…NO CHANCE!
406,BASES_EMPTY,R,78XD,BIG FLY TO LEFT-CENTER! {batter} ROUNDS THE BASES AS IT DISAPPEARS!
407,BASES_EMPTY,R,78XD,{batter} UNLOADS! A LONG SHOT INTO LEFT-CENTER—SEE YA!
408,BASES_EMPTY,R,78XD,A MOONSHOT TO LEFT-CENTER! {batter} GOT EVERY BIT OF THAT!
409,BASES_EMPTY,R,78XD,NO DOUBTER! {batter} LAUNCHES IT INTO THE LEFT-CENTER SEATS!
410,BASES_EMPTY,R,78XD,ANOTHER HOMER FOR {batter}! THIS ONE FIRES INTO THE LEFT-CENTER BLEACHERS!
411,RUNNER_ON_FIRST,R,78XD,{batter} DRILLS ONE TO LEFT-CENTER! BACK AT THE TRACK…GONE!
412,RUNNER_ON_FIRST,R,78XD,A DEEP DRIVE TO LEFT-CENTER! {batter} GOT ALL OF THAT ONE!
413,RUNNER_ON_FIRST,R,78XD,{batter} SENDS IT HIGH AND FAR…DEEP LEFT-CENTER AND OUTTA HERE!
414,RUNNER_ON_FIRST,R,78XD,A CRUSHED BALL TO THE POWER ALLEY! {batter} TURNS ON IT AND SENDS IT OUT!
415,RUNNER_ON_FIRST,R,78XD,LEFT-CENTER FIELD—THE OUTFIELDERS LOOK UP…NO CHANCE!
416,RUNNER_ON_FIRST,R,78XD,BIG FLY TO LEFT-CENTER! {batter} ROUNDS THE BASES AS IT DISAPPEARS!
417,RUNNER_ON_FIRST,R,78XD,{batter} UNLOADS! A LONG SHOT INTO LEFT-CENTER—SEE YA!
418,RUNNER_ON_FIRST,R,78XD,A MOONSHOT TO LEFT-CENTER! {batter} GOT EVERY BIT OF THAT!
419,RUNNER_ON_FIRST,R,78XD,NO DOUBTER! {batter} LAUNCHES IT INTO THE LEFT-CENTER SEATS!
420,RUNNER_ON_FIRST,R,78XD,ANOTHER HOMER FOR {batter}! THIS ONE FIRES INTO THE LEFT-CENTER BLEACHERS!
421,RUNNER_ON_SECOND,R,78XD,{batter} DRILLS ONE TO LEFT-CENTER! BACK AT THE TRACK…GONE!
422,RUNNER_ON_SECOND,R,78XD,A DEEP DRIVE TO LEFT-CENTER! {batter} GOT ALL OF THAT ONE!
423,RUNNER_ON_SECOND,R,78XD,{batter} SENDS IT HIGH AND FAR…DEEP LEFT-CENTER AND OUTTA HERE!
424,RUNNER_ON_SECOND,R,78XD,A CRUSHED BALL TO THE POWER ALLEY! {batter} TURNS ON IT AND SENDS IT OUT!
425,RUNNER_ON_SECOND,R,78XD,LEFT-CENTER FIELD—THE OUTFIELDERS LOOK UP…NO CHANCE!
426,RUNNER_ON_SECOND,R,78XD,BIG FLY TO LEFT-CENTER! {batter} ROUNDS THE BASES AS IT DISAPPEARS!
427,RUNNER_ON_SECOND,R,78XD,{batter} UNLOADS! A LONG SHOT INTO LEFT-CENTER—SEE YA!
428,RUNNER_ON_SECOND,R,78XD,A MOONSHOT TO LEFT-CENTER! {batter} GOT EVERY BIT OF THAT!
429,RUNNER_ON_SECOND,R,78XD,NO DOUBTER! {batter} LAUNCHES IT INTO THE LEFT-CENTER SEATS!
430,RUNNER_ON_SECOND,R,78XD,ANOTHER HOMER FOR {batter}! THIS ONE FIRES INTO THE LEFT-CENTER BLEACHERS!
431,RUNNER_ON_THIRD,R,78XD,{batter} DRILLS ONE TO LEFT-CENTER! BACK AT THE TRACK…GONE!
432,RUNNER_ON_THIRD,R,78XD,A DEEP DRIVE TO LEFT-CENTER! {batter} GOT ALL OF THAT ONE!
433,RUNNER_ON_THIRD,R,78XD,{batter} SENDS IT HIGH AND FAR…DEEP LEFT-CENTER AND OUTTA HERE!
434,RUNNER_ON_THIRD,R,78XD,A CRUSHED BALL TO THE POWER ALLEY! {batter} TURNS ON IT AND SENDS IT OUT!
435,RUNNER_ON_THIRD,R,78XD,LEFT-CENTER FIELD—THE OUTFIELDERS LOOK UP…NO CHANCE!
436,RUNNER_ON_THIRD,R,78XD,BIG FLY TO LEFT-CENTER! {batter} ROUNDS THE BASES AS IT DISAPPEARS!
437,RUNNER_ON_THIRD,R,78XD,{batter} UNLOADS! A LONG SHOT INTO LEFT-CENTER—SEE YA!
438,RUNNER_ON_THIRD,R,78XD,A MOONSHOT TO LEFT-CENTER! {batter} GOT EVERY BIT OF THAT!
439,RUNNER_ON_THIRD,R,78XD,NO DOUBTER! {batter} LAUNCHES IT INTO THE LEFT-CENTER SEATS!
440,RUNNER_ON_THIRD,R,78XD,ANOTHER HOMER FOR {batter}! THIS ONE FIRES INTO THE LEFT-CENTER BLEACHERS!
441,FIRST_AND_SECOND,R,78XD,{batter} DRILLS ONE TO LEFT-CENTER! BACK AT THE TRACK…GONE!
442,FIRST_AND_SECOND,R,78XD,A DEEP DRIVE TO LEFT-CENTER! {batter} GOT ALL OF THAT ONE!
443,FIRST_AND_SECOND,R,78XD,{batter} SENDS IT HIGH AND FAR…DEEP LEFT-CENTER AND OUTTA HERE!
444,FIRST_AND_SECOND,R,78XD,A CRUSHED BALL TO THE POWER ALLEY! {batter} TURNS ON IT AND SENDS IT OUT!
445,FIRST_AND_SECOND,R,78XD,LEFT-CENTER FIELD—THE OUTFIELDERS LOOK UP…NO CHANCE!
446,FIRST_AND_SECOND,R,78XD,BIG FLY TO LEFT-CENTER! {batter} ROUNDS THE BASES AS IT DISAPPEARS!
447,FIRST_AND_SECOND,R,78XD,{batter} UNLOADS! A LONG SHOT INTO LEFT-CENTER—SEE YA!
448,FIRST_AND_SECOND,R,78XD,A MOONSHOT TO LEFT-CENTER! {batter} GOT EVERY BIT OF THAT!
449,FIRST_AND_SECOND,R,78XD,NO DOUBTER! {batter} LAUNCHES IT INTO THE LEFT-CENTER SEATS!
450,FIRST_AND_SECOND,R,78XD,ANOTHER HOMER FOR {batter}! THIS ONE FIRES INTO THE LEFT-CENTER BLEACHERS!
451,FIRST_AND_THIRD,R,78XD,{batter} DRILLS ONE TO LEFT-CENTER! BACK AT THE TRACK…GONE!
452,FIRST_AND_THIRD,R,78XD,A DEEP DRIVE TO LEFT-CENTER! {batter} GOT ALL OF THAT ONE!
453,FIRST_AND_THIRD,R,78XD,{batter} SENDS IT HIGH AND FAR…DEEP LEFT-CENTER AND OUTTA HERE!
454,FIRST_AND_THIRD,R,78XD,A CRUSHED BALL TO THE POWER ALLEY! {batter} TURNS ON IT AND SENDS IT OUT!
455,FIRST_AND_THIRD,R,78XD,LEFT-CENTER FIELD—THE OUTFIELDERS LOOK UP…NO CHANCE!
456,FIRST_AND_THIRD,R,78XD,BIG FLY TO LEFT-CENTER! {batter} ROUNDS THE BASES AS IT DISAPPEARS!
457,FIRST_AND_THIRD,R,78XD,{batter} UNLOADS! A LONG SHOT INTO LEFT-CENTER—SEE YA!
