pitches,3,4,5,6,7,8,9,10,11,12
,,,,,,,,FFBFFFBFFC,CFFBFFFBBFC,CBFFBFFFFBFC
,,,,,,,,FFBFFFFBBS,CFFBFFFBFBS,CBFFBFFFFFBS
,,,,,,,,FFBFFFFBBC,CFFBFFFBFBC,CBFFBFFFFFBC
,,,,,,,,FFBFFFFBFS,CFFBFFFBFFS,CBFFBFFFFFFS
,,,,,,,,FFBFFFFBFC,CFFBFFFBFFC,CBFFBFFFFFFC
,,,,,,,,FFBFFFFFBS,CFFBFFFFBBS,CBFFFBBFFFFS
,,,,,,,,FFBFFFFFBC,CFFBFFFFBBC,CBFFFBBFFFFC
,,,,,,,,FFBFFFFFFS,CFFBFFFFBFS,CBFFFBFBFFFS
,,,,,,,,FFBFFFFFFC,CFFBFFFFBFC,CBFFFBFBFFFC
,,,,,,,,FFFBBBFFFS,CFFBFFFFFBS,CBFFFBFFBFFS
,,,,,,,,FFFBBBFFFC,CFFBFFFFFBC,CBFFFBFFBFFC
,,,,,,,,FFFBBFBFFS,CFFBFFFFFFS,CBFFFBFFFBFS
,,,,,,,,FFFBBFBFFC,CFFBFFFFFFC,CBFFFBFFFBFC
,,,,,,,,FFFBBFFBFS,CFFFBBBFFFS,CBFFFBFFFFBS
,,,,,,,,FFFBBFFBFC,CFFFBBBFFFC,CBFFFBFFFFBC
,,,,,,,,FFFBBFFFBS,CFFFBBFBFFS,CBFFFBFFFFFS
,,,,,,,,FFFBBFFFBC,CFFFBBFBFFC,CBFFFBFFFFFC
,,,,,,,,FFFBBFFFFS,CFFFBBFFBFS,CBFFFFBBFFFS
,,,,,,,,FFFBBFFFFC,CFFFBBFFBFC,CBFFFFBBFFFC
,,,,,,,,FFFBFBBFFS,CFFFBBFFFBS,CBFFFFBFBFFS
,,,,,,,,FFFBFBBFFC,CFFFBBFFFBC,CBFFFFBFBFFC
,,,,,,,,FFFBFBFBFS,CFFFBBFFFFS,CBFFFFBFFBFS
,,,,,,,,FFFBFBFBFC,CFFFBBFFFFC,CBFFFFBFFBFC
,,,,,,,,FFFBFBFFBS,CFFFBFBBFFS,CBFFFFBFFFBS
,,,,,,,,FFFBFBFFBC,CFFFBFBBFFC,CBFFFFBFFFBC
,,,,,,,,FFFBFBFFFS,CFFFBFBFBFS,CBFFFFBFFFFS
,,,,,,,,FFFBFBFFFC,CFFFBFBFBFC,CBFFFFBFFFFC
,,,,,,,,FFFBFFBBFS,CFFFBFBFFBS,CBFFFFFBBFFS
,,,,,,,,FFFBFFBBFC,CFFFBFBFFBC,CBFFFFFBBFFC
,,,,,,,,FFFBFFBFBS,CFFFBFBFFFS,CBFFFFFBFBFS
,,,,,,,,FFFBFFBFBC,CFFFBFBFFFC,CBFFFFFBFBFC
,,,,,,,,FFFBFFBFFS,CFFFBFFBBFS,CBFFFFFBFFBS
,,,,,,,,FFFBFFBFFC,CFFFBFFBBFC,CBFFFFFBFFBC
,,,,,,,,FFFBFFFBBS,CFFFBFFBFBS,CBFFFFFBFFFS
,,,,,,,,FFFBFFFBBC,CFFFBFFBFBC,CBFFFFFBFFFC
,,,,,,,,FFFBFFFBFS,CFFFBFFBFFS,CBFFFFFFBBFS
,,,,,,,,FFFBFFFBFC,CFFFBFFBFFC,CBFFFFFFBBFC
,,,,,,,,FFFBFFFFBS,CFFFBFFFBBS,CBFFFFFFBFBS
,,,,,,,,FFFBFFFFBC,CFFFBFFFBBC,CBFFFFFFBFBC
,,,,,,,,FFFBFFFFFS,CFFFBFFFBFS,CBFFFFFFBFFS
,,,,,,,,FFFBFFFFFC,CFFFBFFFBFC,CBFFFFFFBFFC
,,,,,,,,FFFFBBBFFS,CFFFBFFFFBS,CBFFFFFFFBBS
,,,,,,,,FFFFBBBFFC,CFFFBFFFFBC,CBFFFFFFFBBC
,,,,,,,,FFFFBBFBFS,CFFFBFFFFFS,CBFFFFFFFBFS
,,,,,,,,FFFFBBFBFC,CFFFBFFFFFC,CBFFFFFFFBFC
,,,,,,,,FFFFBBFFBS,CFFFFBBBFFS,CFBBBFFFFFFS
,,,,,,,,FFFFBBFFBC,CFFFFBBBFFC,CFBBBFFFFFFC
,,,,,,,,FFFFBBFFFS,CFFFFBBFBFS,CFBBFBFFFFFS
,,,,,,,,FFFFBBFFFC,CFFFFBBFBFC,CFBBFBFFFFFC
,,,,,,,,FFFFBFBBFS,CFFFFBBFFBS,CFBBFFBFFFFS
,,,,,,,,FFFFBFBBFC,CFFFFBBFFBC,CFBBFFBFFFFC
,,,,,,,,FFFFBFBFBS,CFFFFBBFFFS,CFBBFFFBFFFS
,,,,,,,,FFFFBFBFBC,CFFFFBBFFFC,CFBBFFFBFFFC
,,,,,,,,FFFFBFBFFS,CFFFFBFBBFS,CFBBFFFFBFFS
,,,,,,,,FFFFBFBFFC,CFFFFBFBBFC,CFBBFFFFBFFC
,,,,,,,,FFFFBFFBBS,CFFFFBFBFBS,CFBBFFFFFBFS
,,,,,,,,FFFFBFFBBC,CFFFFBFBFBC,CFBBFFFFFBFC
,,,,,,,,FFFFBFFBFS,CFFFFBFBFFS,CFBBFFFFFFBS
,,,,,,,,FFFFBFFBFC,CFFFFBFBFFC,CFBBFFFFFFBC
,,,,,,,,FFFFBFFFBS,CFFFFBFFBBS,CFBBFFFFFFFS
,,,,,,,,FFFFBFFFBC,CFFFFBFFBBC,CFBBFFFFFFFC
,,,,,,,,FFFFBFFFFS,CFFFFBFFBFS,CFBFBBFFFFFS
,,,,,,,,FFFFBFFFFC,CFFFFBFFBFC,CFBFBBFFFFFC
,,,,,,,,FFFFFBBBFS,CFFFFBFFFBS,CFBFBFBFFFFS
,,,,,,,,FFFFFBBBFC,CFFFFBFFFBC,CFBFBFBFFFFC
,,,,,,,,FFFFFBBFBS,CFFFFBFFFFS,CFBFBFFBFFFS
,,,,,,,,FFFFFBBFBC,CFFFFBFFFFC,CFBFBFFBFFFC
,,,,,,,,FFFFFBBFFS,CFFFFFBBBFS,CFBFBFFFBFFS
,,,,,,,,FFFFFBBFFC,CFFFFFBBBFC,CFBFBFFFBFFC
,,,,,,,,FFFFFBFBBS,CFFFFFBBFBS,CFBFBFFFFBFS
,,,,,,,,FFFFFBFBBC,CFFFFFBBFBC,CFBFBFFFFBFC
,,,,,,,,FFFFFBFBFS,CFFFFFBBFFS,CFBFBFFFFFBS
,,,,,,,,FFFFFBFBFC,CFFFFFBBFFC,CFBFBFFFFFBC
,,,,,,,,FFFFFBFFBS,CFFFFFBFBBS,CFBFBFFFFFFS
,,,,,,,,FFFFFBFFBC,CFFFFFBFBBC,CFBFBFFFFFFC
,,,,,,,,FFFFFBFFFS,CFFFFFBFBFS,CFBFFBBFFFFS
,,,,,,,,FFFFFBFFFC,CFFFFFBFBFC,CFBFFBBFFFFC
,,,,,,,,FFFFFFBBBS,CFFFFFBFFBS,CFBFFBFBFFFS
,,,,,,,,FFFFFFBBBC,CFFFFFBFFBC,CFBFFBFBFFFC
,,,,,,,,FFFFFFBBFS,CFFFFFBFFFS,CFBFFBFFBFFS
,,,,,,,,FFFFFFBBFC,CFFFFFBFFFC,CFBFFBFFBFFC
,,,,,,,,FFFFFFBFBS,CFFFFFFBBBS,CFBFFBFFFBFS
,,,,,,,,FFFFFFBFBC,CFFFFFFBBBC,CFBFFBFFFBFC
,,,,,,,,FFFFFFBFFS,CFFFFFFBBFS,CFBFFBFFFFBS
,,,,,,,,FFFFFFBFFC,CFFFFFFBBFC,CFBFFBFFFFBC
,,,,,,,,FFFFFFFBBS,CFFFFFFBFBS,CFBFFBFFFFFS
,,,,,,,,FFFFFFFBBC,CFFFFFFBFBC,CFBFFBFFFFFC
,,,,,,,,FFFFFFFBFS,CFFFFFFBFFS,CFBFFFBBFFFS
,,,,,,,,FFFFFFFBFC,CFFFFFFBFFC,CFBFFFBBFFFC
,,,,,,,,,CFFFFFFFBBS,CFBFFFBFBFFS
,,,,,,,,,CFFFFFFFBBC,CFBFFFBFBFFC
,,,,,,,,,CFFFFFFFBFS,CFBFFFBFFBFS
,,,,,,,,,CFFFFFFFBFC,CFBFFFBFFBFC
,,,,,,,,,FBBBFFFFFFS,CFBFFFBFFFBS
,,,,,,,,,FBBBFFFFFFC,CFBFFFBFFFBC
,,,,,,,,,FBBFBFFFFFS,CFBFFFBFFFFS
,,,,,,,,,FBBFBFFFFFC,CFBFFFBFFFFC
,,,,,,,,,FBBFFBFFFFS,CFBFFFFBBFFS
,,,,,,,,,FBBFFBFFFFC,CFBFFFFBBFFC
,,,,,,,,,FBBFFFBFFFS,CFBFFFFBFBFS
,,,,,,,,,FBBFFFBFFFC,CFBFFFFBFBFC
,,,,,,,,,FBBFFFFBFFS,CFBFFFFBFFBS
,,,,,,,,,FBBFFFFBFFC,CFBFFFFBFFBC
,,,,,,,,,FBBFFFFFBFS,CFBFFFFBFFFS
,,,,,,,,,FBBFFFFFBFC,CFBFFFFBFFFC
,,,,,,,,,FBBFFFFFFBS,CFBFFFFFBBFS
,,,,,,,,,FBBFFFFFFBC,CFBFFFFFBBFC
,,,,,,,,,FBBFFFFFFFS,CFBFFFFFBFBS
,,,,,,,,,FBBFFFFFFFC,CFBFFFFFBFBC
,,,,,,,,,FBFBBFFFFFS,CFBFFFFFBFFS
,,,,,,,,,FBFBBFFFFFC,CFBFFFFFBFFC
,,,,,,,,,FBFBFBFFFFS,CFBFFFFFFBBS
,,,,,,,,,FBFBFBFFFFC,CFBFFFFFFBBC
,,,,,,,,,FBFBFFBFFFS,CFBFFFFFFBFS
,,,,,,,,,FBFBFFBFFFC,CFBFFFFFFBFC
,,,,,,,,,FBFBFFFBFFS,CFBFFFFFFFBS
,,,,,,,,,FBFBFFFBFFC,CFBFFFFFFFBC
,,,,,,,,,FBFBFFFFBFS,CFFBBBFFFFFS
,,,,,,,,,FBFBFFFFBFC,CFFBBBFFFFFC
,,,,,,,,,FBFBFFFFFBS,CFFBBFBFFFFS
,,,,,,,,,FBFBFFFFFBC,CFFBBFBFFFFC
,,,,,,,,,FBFBFFFFFFS,CFFBBFFBFFFS
,,,,,,,,,FBFBFFFFFFC,CFFBBFFBFFFC
,,,,,,,,,FBFFBBFFFFS,CFFBBFFFBFFS
,,,,,,,,,FBFFBBFFFFC,CFFBBFFFBFFC
,,,,,,,,,FBFFBFBFFFS,CFFBBFFFFBFS
,,,,,,,,,FBFFBFBFFFC,CFFBBFFFFBFC
,,,,,,,,,FBFFBFFBFFS,CFFBBFFFFFBS
,,,,,,,,,FBFFBFFBFFC,CFFBBFFFFFBC
,,,,,,,,,FBFFBFFFBFS,CFFBBFFFFFFS
,,,,,,,,,FBFFBFFFBFC,CFFBBFFFFFFC
,,,,,,,,,FBFFBFFFFBS,CFFBFBBFFFFS
,,,,,,,,,FBFFBFFFFBC,CFFBFBBFFFFC
,,,,,,,,,FBFFBFFFFFS,CFFBFBFBFFFS
,,,,,,,,,FBFFBFFFFFC,CFFBFBFBFFFC
,,,,,,,,,FBFFFBBFFFS,CFFBFBFFBFFS
,,,,,,,,,FBFFFBBFFFC,CFFBFBFFBFFC
,,,,,,,,,FBFFFBFBFFS,CFFBFBFFFBFS
,,,,,,,,,FBFFFBFBFFC,CFFBFBFFFBFC
,,,,,,,,,FBFFFBFFBFS,CFFBFBFFFFBS
,,,,,,,,,FBFFFBFFBFC,CFFBFBFFFFBC
,,,,,,,,,FBFFFBFFFBS,CFFBFBFFFFFS
,,,,,,,,,FBFFFBFFFBC,CFFBFBFFFFFC
,,,,,,,,,FBFFFBFFFFS,CFFBFFBBFFFS
,,,,,,,,,FBFFFBFFFFC,CFFBFFBBFFFC
,,,,,,,,,FBFFFFBBFFS,CFFBFFBFBFFS
,,,,,,,,,FBFFFFBBFFC,CFFBFFBFBFFC
,,,,,,,,,FBFFFFBFBFS,CFFBFFBFFBFS
,,,,,,,,,FBFFFFBFBFC,CFFBFFBFFBFC
,,,,,,,,,FBFFFFBFFBS,CFFBFFBFFFBS
,,,,,,,,,FBFFFFBFFBC,CFFBFFBFFFBC
,,,,,,,,,FBFFFFBFFFS,CFFBFFBFFFFS
,,,,,,,,,FBFFFFBFFFC,CFFBFFBFFFFC
,,,,,,,,,FBFFFFFBBFS,CFFBFFFBBFFS
,,,,,,,,,FBFFFFFBBFC,CFFBFFFBBFFC
,,,,,,,,,FBFFFFFBFBS,CFFBFFFBFBFS
,,,,,,,,,FBFFFFFBFBC,CFFBFFFBFBFC
,,,,,,,,,FBFFFFFBFFS,CFFBFFFBFFBS
,,,,,,,,,FBFFFFFBFFC,CFFBFFFBFFBC
,,,,,,,,,FBFFFFFFBBS,CFFBFFFBFFFS
,,,,,,,,,FBFFFFFFBBC,CFFBFFFBFFFC
,,,,,,,,,FBFFFFFFBFS,CFFBFFFFBBFS
,,,,,,,,,FBFFFFFFBFC,CFFBFFFFBBFC
,,,,,,,,,FBFFFFFFFBS,CFFBFFFFBFBS
,,,,,,,,,FBFFFFFFFBC,CFFBFFFFBFBC
,,,,,,,,,FFBBBFFFFFS,CFFBFFFFBFFS
,,,,,,,,,FFBBBFFFFFC,CFFBFFFFBFFC
,,,,,,,,,FFBBFBFFFFS,CFFBFFFFFBBS
,,,,,,,,,FFBBFBFFFFC,CFFBFFFFFBBC
,,,,,,,,,FFBBFFBFFFS,CFFBFFFFFBFS
,,,,,,,,,FFBBFFBFFFC,CFFBFFFFFBFC
,,,,,,,,,FFBBFFFBFFS,CFFBFFFFFFBS
,,,,,,,,,FFBBFFFBFFC,CFFBFFFFFFBC
,,,,,,,,,FFBBFFFFBFS,CFFBFFFFFFFS
,,,,,,,,,FFBBFFFFBFC,CFFBFFFFFFFC
,,,,,,,,,FFBBFFFFFBS,CFFFBBBFFFFS
,,,,,,,,,FFBBFFFFFBC,CFFFBBBFFFFC
,,,,,,,,,FFBBFFFFFFS,CFFFBBFBFFFS
,,,,,,,,,FFBBFFFFFFC,CFFFBBFBFFFC
,,,,,,,,,FFBFBBFFFFS,CFFFBBFFBFFS
,,,,,,,,,FFBFBBFFFFC,CFFFBBFFBFFC
,,,,,,,,,FFBFBFBFFFS,CFFFBBFFFBFS
,,,,,,,,,FFBFBFBFFFC,CFFFBBFFFBFC
,,,,,,,,,FFBFBFFBFFS,CFFFBBFFFFBS
,,,,,,,,,FFBFBFFBFFC,CFFFBBFFFFBC
,,,,,,,,,FFBFBFFFBFS,CFFFBBFFFFFS
,,,,,,,,,FFBFBFFFBFC,CFFFBBFFFFFC
,,,,,,,,,FFBFBFFFFBS,CFFFBFBBFFFS
,,,,,,,,,FFBFBFFFFBC,CFFFBFBBFFFC
,,,,,,,,,FFBFBFFFFFS,CFFFBFBFBFFS
,,,,,,,,,FFBFBFFFFFC,CFFFBFBFBFFC
,,,,,,,,,FFBFFBBFFFS,CFFFBFBFFBFS
,,,,,,,,,FFBFFBBFFFC,CFFFBFBFFBFC
,,,,,,,,,FFBFFBFBFFS,CFFFBFBFFFBS
,,,,,,,,,FFBFFBFBFFC,CFFFBFBFFFBC
,,,,,,,,,FFBFFBFFBFS,CFFFBFBFFFFS
,,,,,,,,,FFBFFBFFBFC,CFFFBFBFFFFC
,,,,,,,,,FFBFFBFFFBS,CFFFBFFBBFFS
,,,,,,,,,FFBFFBFFFBC,CFFFBFFBBFFC
,,,,,,,,,FFBFFBFFFFS,CFFFBFFBFBFS
,,,,,,,,,FFBFFBFFFFC,CFFFBFFBFBFC
,,,,,,,,,FFBFFFBBFFS,CFFFBFFBFFBS
,,,,,,,,,FFBFFFBBFFC,CFFFBFFBFFBC
,,,,,,,,,FFBFFFBFBFS,CFFFBFFBFFFS
,,,,,,,,,FFBFFFBFBFC,CFFFBFFBFFFC
,,,,,,,,,FFBFFFBFFBS,CFFFBFFFBBFS
,,,,,,,,,FFBFFFBFFBC,CFFFBFFFBBFC
,,,,,,,,,FFBFFFBFFFS,CFFFBFFFBFBS
,,,,,,,,,FFBFFFBFFFC,CFFFBFFFBFBC
,,,,,,,,,FFBFFFFBBFS,CFFFBFFFBFFS
,,,,,,,,,FFBFFFFBBFC,CFFFBFFFBFFC
,,,,,,,,,FFBFFFFBFBS,CFFFBFFFFBBS
,,,,,,,,,FFBFFFFBFBC,CFFFBFFFFBBC
,,,,,,,,,FFBFFFFBFFS,CFFFBFFFFBFS
,,,,,,,,,FFBFFFFBFFC,CFFFBFFFFBFC
,,,,,,,,,FFBFFFFFBBS,CFFFBFFFFFBS
,,,,,,,,,FFBFFFFFBBC,CFFFBFFFFFBC
,,,,,,,,,FFBFFFFFBFS,CFFFBFFFFFFS
,,,,,,,,,FFBFFFFFBFC,CFFFBFFFFFFC
,,,,,,,,,FFBFFFFFFBS,CFFFFBBBFFFS
,,,,,,,,,FFBFFFFFFBC,CFFFFBBBFFFC
,,,,,,,,,FFBFFFFFFFS,CFFFFBBFBFFS
,,,,,,,,,FFBFFFFFFFC,CFFFFBBFBFFC
,,,,,,,,,FFFBBBFFFFS,CFFFFBBFFBFS
,,,,,,,,,FFFBBBFFFFC,CFFFFBBFFBFC
,,,,,,,,,FFFBBFBFFFS,CFFFFBBFFFBS
,,,,,,,,,FFFBBFBFFFC,CFFFFBBFFFBC
,,,,,,,,,FFFBBFFBFFS,CFFFFBBFFFFS
,,,,,,,,,FFFBBFFBFFC,CFFFFBBFFFFC
,,,,,,,,,FFFBBFFFBFS,CFFFFBFBBFFS
,,,,,,,,,FFFBBFFFBFC,CFFFFBFBBFFC
,,,,,,,,,FFFBBFFFFBS,CFFFFBFBFBFS
,,,,,,,,,FFFBBFFFFBC,CFFFFBFBFBFC
,,,,,,,,,FFFBBFFFFFS,CFFFFBFBFFBS
,,,,,,,,,FFFBBFFFFFC,CFFFFBFBFFBC
,,,,,,,,,FFFBFBBFFFS,CFFFFBFBFFFS
,,,,,,,,,FFFBFBBFFFC,CFFFFBFBFFFC
,,,,,,,,,FFFBFBFBFFS,CFFFFBFFBBFS
,,,,,,,,,FFFBFBFBFFC,CFFFFBFFBBFC
,,,,,,,,,FFFBFBFFBFS,CFFFFBFFBFBS
,,,,,,,,,FFFBFBFFBFC,CFFFFBFFBFBC
,,,,,,,,,FFFBFBFFFBS,CFFFFBFFBFFS
,,,,,,,,,FFFBFBFFFBC,CFFFFBFFBFFC
,,,,,,,,,FFFBFBFFFFS,CFFFFBFFFBBS
,,,,,,,,,FFFBFBFFFFC,CFFFFBFFFBBC
,,,,,,,,,FFFBFFBBFFS,CFFFFBFFFBFS
,,,,,,,,,FFFBFFBBFFC,CFFFFBFFFBFC
,,,,,,,,,FFFBFFBFBFS,CFFFFBFFFFBS
,,,,,,,,,FFFBFFBFBFC,CFFFFBFFFFBC
,,,,,,,,,FFFBFFBFFBS,CFFFFBFFFFFS
,,,,,,,,,FFFBFFBFFBC,CFFFFBFFFFFC
,,,,,,,,,FFFBFFBFFFS,CFFFFFBBBFFS
,,,,,,,,,FFFBFFBFFFC,CFFFFFBBBFFC
,,,,,,,,,FFFBFFFBBFS,CFFFFFBBFBFS
,,,,,,,,,FFFBFFFBBFC,CFFFFFBBFBFC
,,,,,,,,,FFFBFFFBFBS,CFFFFFBBFFBS
,,,,,,,,,FFFBFFFBFBC,CFFFFFBBFFBC
,,,,,,,,,FFFBFFFBFFS,CFFFFFBBFFFS
,,,,,,,,,FFFBFFFBFFC,CFFFFFBBFFFC
,,,,,,,,,FFFBFFFFBBS,CFFFFFBFBBFS
,,,,,,,,,FFFBFFFFBBC,CFFFFFBFBBFC
,,,,,,,,,FFFBFFFFBFS,CFFFFFBFBFBS
,,,,,,,,,FFFBFFFFBFC,CFFFFFBFBFBC
,,,,,,,,,FFFBFFFFFBS,CFFFFFBFBFFS
,,,,,,,,,FFFBFFFFFBC,CFFFFFBFBFFC
,,,,,,,,,FFFBFFFFFFS,CFFFFFBFFBBS
,,,,,,,,,FFFBFFFFFFC,CFFFFFBFFBBC
,,,,,,,,,FFFFBBBFFFS,CFFFFFBFFBFS
,,,,,,,,,FFFFBBBFFFC,CFFFFFBFFBFC
,,,,,,,,,FFFFBBFBFFS,CFFFFFBFFFBS
,,,,,,,,,FFFFBBFBFFC,CFFFFFBFFFBC
,,,,,,,,,FFFFBBFFBFS,CFFFFFBFFFFS
,,,,,,,,,FFFFBBFFBFC,CFFFFFBFFFFC
,,,,,,,,,FFFFBBFFFBS,CFFFFFFBBBFS
,,,,,,,,,FFFFBBFFFBC,CFFFFFFBBBFC
,,,,,,,,,FFFFBBFFFFS,CFFFFFFBBFBS
,,,,,,,,,FFFFBBFFFFC,CFFFFFFBBFBC
,,,,,,,,,FFFFBFBBFFS,CFFFFFFBBFFS
,,,,,,,,,FFFFBFBBFFC,CFFFFFFBBFFC
,,,,,,,,,FFFFBFBFBFS,CFFFFFFBFBBS
,,,,,,,,,FFFFBFBFBFC,CFFFFFFBFBBC
,,,,,,,,,FFFFBFBFFBS,CFFFFFFBFBFS
,,,,,,,,,FFFFBFBFFBC,CFFFFFFBFBFC
,,,,,,,,,FFFFBFBFFFS,CFFFFFFBFFBS
,,,,,,,,,FFFFBFBFFFC,CFFFFFFBFFBC
,,,,,,,,,FFFFBFFBBFS,CFFFFFFBFFFS
,,,,,,,,,FFFFBFFBBFC,CFFFFFFBFFFC
,,,,,,,,,FFFFBFFBFBS,CFFFFFFFBBBS
,,,,,,,,,FFFFBFFBFBC,CFFFFFFFBBBC
,,,,,,,,,FFFFBFFBFFS,CFFFFFFFBBFS
,,,,,,,,,FFFFBFFBFFC,CFFFFFFFBBFC
,,,,,,,,,FFFFBFFFBBS,CFFFFFFFBFBS
,,,,,,,,,FFFFBFFFBBC,CFFFFFFFBFBC
,,,,,,,,,FFFFBFFFBFS,CFFFFFFFBFFS
,,,,,,,,,FFFFBFFFBFC,CFFFFFFFBFFC
,,,,,,,,,FFFFBFFFFBS,FBBBFFFFFFFS
,,,,,,,,,FFFFBFFFFBC,FBBBFFFFFFFC
,,,,,,,,,FFFFBFFFFFS,FBBFBFFFFFFS
,,,,,,,,,FFFFBFFFFFC,FBBFBFFFFFFC
,,,,,,,,,FFFFFBBBFFS,FBBFFBFFFFFS
,,,,,,,,,FFFFFBBBFFC,FBBFFBFFFFFC
,,,,,,,,,FFFFFBBFBFS,FBBFFFBFFFFS
,,,,,,,,,FFFFFBBFBFC,FBBFFFBFFFFC
,,,,,,,,,FFFFFBBFFBS,FBBFFFFBFFFS
,,,,,,,,,FFFFFBBFFBC,FBBFFFFBFFFC
,,,,,,,,,FFFFFBBFFFS,FBBFFFFFBFFS
,,,,,,,,,FFFFFBBFFFC,FBBFFFFFBFFC
,,,,,,,,,FFFFFBFBBFS,FBBFFFFFFBFS
,,,,,,,,,FFFFFBFBBFC,FBBFFFFFFBFC
,,,,,,,,,FFFFFBFBFBS,FBBFFFFFFFBS
,,,,,,,,,FFFFFBFBFBC,FBBFFFFFFFBC
,,,,,,,,,FFFFFBFBFFS,FBFBBFFFFFFS
,,,,,,,,,FFFFFBFBFFC,FBFBBFFFFFFC
,,,,,,,,,FFFFFBFFBBS,FBFBFBFFFFFS
,,,,,,,,,FFFFFBFFBBC,FBFBFBFFFFFC
,,,,,,,,,FFFFFBFFBFS,FBFBFFBFFFFS
,,,,,,,,,FFFFFBFFBFC,FBFBFFBFFFFC
,,,,,,,,,FFFFFBFFFBS,FBFBFFFBFFFS
,,,,,,,,,FFFFFBFFFBC,FBFBFFFBFFFC
,,,,,,,,,FFFFFBFFFFS,FBFBFFFFBFFS
,,,,,,,,,FFFFFBFFFFC,FBFBFFFFBFFC
,,,,,,,,,FFFFFFBBBFS,FBFBFFFFFBFS
,,,,,,,,,FFFFFFBBBFC,FBFBFFFFFBFC
,,,,,,,,,FFFFFFBBFBS,FBFBFFFFFFBS
,,,,,,,,,FFFFFFBBFBC,FBFBFFFFFFBC
,,,,,,,,,FFFFFFBBFFS,FBFBFFFFFFFS
,,,,,,,,,FFFFFFBBFFC,FBFBFFFFFFFC
,,,,,,,,,FFFFFFBFBBS,FBFFBBFFFFFS
,,,,,,,,,FFFFFFBFBBC,FBFFBBFFFFFC
,,,,,,,,,FFFFFFBFBFS,FBFFBFBFFFFS
,,,,,,,,,FFFFFFBFBFC,FBFFBFBFFFFC
,,,,,,,,,FFFFFFBFFBS,FBFFBFFBFFFS
,,,,,,,,,FFFFFFBFFBC,FBFFBFFBFFFC
,,,,,,,,,FFFFFFBFFFS,FBFFBFFFBFFS
,,,,,,,,,FFFFFFBFFFC,FBFFBFFFBFFC
,,,,,,,,,FFFFFFFBBBS,FBFFBFFFFBFS
,,,,,,,,,FFFFFFFBBBC,FBFFBFFFFBFC
,,,,,,,,,FFFFFFFBBFS,FBFFBFFFFFBS
,,,,,,,,,FFFFFFFBBFC,FBFFBFFFFFBC
,,,,,,,,,FFFFFFFBFBS,FBFFBFFFFFFS
,,,,,,,,,FFFFFFFBFBC,FBFFBFFFFFFC
,,,,,,,,,FFFFFFFBFFS,FBFFFBBFFFFS
,,,,,,,,,FFFFFFFBFFC,FBFFFBBFFFFC
,,,,,,,,,,FBFFFBFBFFFS
,,,,,,,,,,FBFFFBFBFFFC
,,,,,,,,,,FBFFFBFFBFFS
,,,,,,,,,,FBFFFBFFBFFC
,,,,,,,,,,FBFFFBFFFBFS
,,,,,,,,,,FBFFFBFFFBFC
,,,,,,,,,,FBFFFBFFFFBS
,,,,,,,,,,FBFFFBFFFFBC
,,,,,,,,,,FBFFFBFFFFFS
,,,,,,,,,,FBFFFBFFFFFC
,,,,,,,,,,FBFFFFBBFFFS
,,,,,,,,,,FBFFFFBBFFFC
,,,,,,,,,,FBFFFFBFBFFS
,,,,,,,,,,FBFFFFBFBFFC
,,,,,,,,,,FBFFFFBFFBFS
,,,,,,,,,,FBFFFFBFFBFC
,,,,,,,,,,FBFFFFBFFFBS
,,,,,,,,,,FBFFFFBFFFBC
,,,,,,,,,,FBFFFFBFFFFS
,,,,,,,,,,FBFFFFBFFFFC
,,,,,,,,,,FBFFFFFBBFFS
,,,,,,,,,,FBFFFFFBBFFC
,,,,,,,,,,FBFFFFFBFBFS
,,,,,,,,,,FBFFFFFBFBFC
,,,,,,,,,,FBFFFFFBFFBS
,,,,,,,,,,FBFFFFFBFFBC
,,,,,,,,,,FBFFFFFBFFFS
,,,,,,,,,,FBFFFFFBFFFC
,,,,,,,,,,FBFFFFFFBBFS
,,,,,,,,,,FBFFFFFFBBFC
,,,,,,,,,,FBFFFFFFBFBS
,,,,,,,,,,FBFFFFFFBFBC
,,,,,,,,,,FBFFFFFFBFFS
,,,,,,,,,,FBFFFFFFBFFC
,,,,,,,,,,FBFFFFFFFBBS
,,,,,,,,,,FBFFFFFFFBBC
,,,,,,,,,,FBFFFFFFFBFS
,,,,,,,,,,FBFFFFFFFBFC
,,,,,,,,,,FFBBBFFFFFFS
,,,,,,,,,,FFBBBFFFFFFC
,,,,,,,,,,FFBBFBFFFFFS
,,,,,,,,,,FFBBFBFFFFFC
,,,,,,,,,,FFBBFFBFFFFS
,,,,,,,,,,FFBBFFBFFFFC
,,,,,,,,,,FFBBFFFBFFFS
,,,,,,,,,,FFBBFFFBFFFC
,,,,,,,,,,FFBBFFFFBFFS
,,,,,,,,,,FFBBFFFFBFFC
,,,,,,,,,,FFBBFFFFFBFS
,,,,,,,,,,FFBBFFFFFBFC
,,,,,,,,,,FFBBFFFFFFBS
,,,,,,,,,,FFBBFFFFFFBC
,,,,,,,,,,FFBBFFFFFFFS
,,,,,,,,,,FFBBFFFFFFFC
,,,,,,,,,,FFBFBBFFFFFS
,,,,,,,,,,FFBFBBFFFFFC
,,,,,,,,,,FFBFBFBFFFFS
,,,,,,,,,,FFBFBFBFFFFC
,,,,,,,,,,FFBFBFFBFFFS
,,,,,,,,,,FFBFBFFBFFFC
,,,,,,,,,,FFBFBFFFBFFS
