id,length,starting_pitch,sequence
1576,11,F,"F, F, B, F, B, F, F, F, F, B, X"
1577,11,F,"F, F, B, F, B, F, F, F, F, F, X"
1578,11,F,"F, F, B, F, F, B, B, F, F, F, X"
1579,11,F,"F, F, B, F, F, B, F, B, F, F, X"
1580,11,F,"F, F, B, F, F, B, F, F, B, F, X"
1581,11,F,"F, F, B, F, F, B, F, F, F, B, X"
1582,11,F,"F, F, B, F, F, B, F, F, F, F, X"
1583,11,F,"F, F, B, F, F, F, B, B, F, F, X"
1584,11,F,"F, F, B, F, F, F, B, F, B, F, X"
1585,11,F,"F, F, B, F, F, F, B, F, F, B, X"
1586,11,F,"F, F, B, F, F, F, B, F, F, F, X"
1587,11,F,"F, F, B, F, F, F, F, B, B, F, X"
1588,11,F,"F, F, B, F, F, F, F, B, F, B, X"
1589,11,F,"F, F, B, F, F, F, F, B, F, F, X"
1590,11,F,"F, F, B, F, F, F, F, F, B, B, X"
1591,11,F,"F, F, B, F, F, F, F, F, B, F, X"
1592,11,F,"F, F, B, F, F, F, F, F, F, B, X"
1593,11,F,"F, F, B, F, F, F, F, F, F, F, X"
1594,11,F,"F, F, F, B, B, B, F, F, F, F, X"
1595,11,F,"F, F, F, B, B, F, B, F, F, F, X"
1596,11,F,"F, F, F, B, B, F, F, B, F, F, X"
1597,11,F,"F, F, F, B, B, F, F, F, B, F, X"
1598,11,F,"F, F, F, B, B, F, F, F, F, B, X"
1599,11,F,"F, F, F, B, B, F, F, F, F, F, X"
1600,11,F,"F, F, F, B, F, B, B, F, F, F, X"
1601,11,F,"F, F, F, B, F, B, F, B, F, F, X"
1602,11,F,"F, F, F, B, F, B, F, F, B, F, X"
1603,11,F,"F, F, F, B, F, B, F, F, F, B, X"
1604,11,F,"F, F, F, B, F, B, F, F, F, F, X"
1605,11,F,"F, F, F, B, F, F, B, B, F, F, X"
1606,11,F,"F, F, F, B, F, F, B, F, B, F, X"
1607,11,F,"F, F, F, B, F, F, B, F, F, B, X"
1608,11,F,"F, F, F, B, F, F, B, F, F, F, X"
1609,11,F,"F, F, F, B, F, F, F, B, B, F, X"
1610,11,F,"F, F, F, B, F, F, F, B, F, B, X"
1611,11,F,"F, F, F, B, F, F, F, B, F, F, X"
1612,11,F,"F, F, F, B, F, F, F, F, B, B, X"
1613,11,F,"F, F, F, B, F, F, F, F, B, F, X"
1614,11,F,"F, F, F, B, F, F, F, F, F, B, X"
1615,11,F,"F, F, F, B, F, F, F, F, F, F, X"
1616,11,F,"F, F, F, F, B, B, B, F, F, F, X"
1617,11,F,"F, F, F, F, B, B, F, B, F, F, X"
1618,11,F,"F, F, F, F, B, B, F, F, B, F, X"
1619,11,F,"F, F, F, F, B, B, F, F, F, B, X"
1620,11,F,"F, F, F, F, B, B, F, F, F, F, X"
1621,11,F,"F, F, F, F, B, F, B, B, F, F, X"
1622,11,F,"F, F, F, F, B, F, B, F, B, F, X"
1623,11,F,"F, F, F, F, B, F, B, F, F, B, X"
1624,11,F,"F, F, F, F, B, F, B, F, F, F, X"
1625,11,F,"F, F, F, F, B, F, F, B, B, F, X"
1626,11,F,"F, F, F, F, B, F, F, B, F, B, X"
1627,11,F,"F, F, F, F, B, F, F, B, F, F, X"
1628,11,F,"F, F, F, F, B, F, F, F, B, B, X"
1629,11,F,"F, F, F, F, B, F, F, F, B, F, X"
1630,11,F,"F, F, F, F, B, F, F, F, F, B, X"
1631,11,F,"F, F, F, F, B, F, F, F, F, F, X"
1632,11,F,"F, F, F, F, F, B, B, B, F, F, X"
1633,11,F,"F, F, F, F, F, B, B, F, B, F, X"
1634,11,F,"F, F, F, F, F, B, B, F, F, B, X"
1635,11,F,"F, F, F, F, F, B, B, F, F, F, X"
1636,11,F,"F, F, F, F, F, B, F, B, B, F, X"
1637,11,F,"F, F, F, F, F, B, F, B, F, B, X"
1638,11,F,"F, F, F, F, F, B, F, B, F, F, X"
1639,11,F,"F, F, F, F, F, B, F, F, B, B, X"
1640,11,F,"F, F, F, F, F, B, F, F, B, F, X"
1641,11,F,"F, F, F, F, F, B, F, F, F, B, X"
1642,11,F,"F, F, F, F, F, B, F, F, F, F, X"
1643,11,F,"F, F, F, F, F, F, B, B, B, F, X"
1644,11,F,"F, F, F, F, F, F, B, B, F, B, X"
1645,11,F,"F, F, F, F, F, F, B, B, F, F, X"
1646,11,F,"F, F, F, F, F, F, B, F, B, B, X"
1647,11,F,"F, F, F, F, F, F, B, F, B, F, X"
1648,11,F,"F, F, F, F, F, F, B, F, F, B, X"
1649,11,F,"F, F, F, F, F, F, B, F, F, F, X"
1650,11,F,"F, F, F, F, F, F, F, B, B, B, X"
1651,11,F,"F, F, F, F, F, F, F, B, B, F, X"
1652,11,F,"F, F, F, F, F, F, F, B, F, B, X"
1653,11,F,"F, F, F, F, F, F, F, B, F, F, X"
1654,12,B,"B, B, B, S, F, F, F, F, F, F, F, X"
1655,12,B,"B, B, B, C, F, F, F, F, F, F, F, X"
1656,12,B,"B, B, S, B, F, F, F, F, F, F, F, X"
1657,12,B,"B, B, S, F, B, F, F, F, F, F, F, X"
1658,12,B,"B, B, S, F, F, B, F, F, F, F, F, X"
1659,12,B,"B, B, S, F, F, F, B, F, F, F, F, X"
1660,12,B,"B, B, S, F, F, F, F, B, F, F, F, X"
1661,12,B,"B, B, S, F, F, F, F, F, B, F, F, X"
1662,12,B,"B, B, S, F, F, F, F, F, F, B, F, X"
1663,12,B,"B, B, S, F, F, F, F, F, F, F, B, X"
1664,12,B,"B, B, C, B, F, F, F, F, F, F, F, X"
1665,12,B,"B, B, C, F, B, F, F, F, F, F, F, X"
1666,12,B,"B, B, C, F, F, B, F, F, F, F, F, X"
1667,12,B,"B, B, C, F, F, F, B, F, F, F, F, X"
1668,12,B,"B, B, C, F, F, F, F, B, F, F, F, X"
1669,12,B,"B, B, C, F, F, F, F, F, B, F, F, X"
1670,12,B,"B, B, C, F, F, F, F, F, F, B, F, X"
1671,12,B,"B, B, C, F, F, F, F, F, F, F, B, X"
1672,12,B,"B, B, F, B, F, F, F, F, F, F, F, X"
1673,12,B,"B, B, F, F, B, F, F, F, F, F, F, X"
1674,12,B,"B, B, F, F, F, B, F, F, F, F, F, X"
1675,12,B,"B, B, F, F, F, F, B, F, F, F, F, X"
1676,12,B,"B, B, F, F, F, F, F, B, F, F, F, X"
1677,12,B,"B, B, F, F, F, F, F, F, B, F, F, X"
1678,12,B,"B, B, F, F, F, F, F, F, F, B, F, X"
1679,12,B,"B, S, B, B, F, F, F, F, F, F, F, X"
1680,12,B,"B, S, B, F, B, F, F, F, F, F, F, X"
1681,12,B,"B, S, B, F, F, B, F, F, F, F, F, X"
1682,12,B,"B, S, B, F, F, F, B, F, F, F, F, X"
1683,12,B,"B, S, B, F, F, F, F, B, F, F, F, X"
1684,12,B,"B, S, B, F, F, F, F, F, B, F, F, X"
1685,12,B,"B, S, B, F, F, F, F, F, F, B, F, X"
1686,12,B,"B, S, B, F, F, F, F, F, F, F, B, X"
1687,12,B,"B, S, F, B, B, F, F, F, F, F, F, X"
1688,12,B,"B, S, F, B, F, B, F, F, F, F, F, X"
1689,12,B,"B, S, F, B, F, F, B, F, F, F, F, X"
1690,12,B,"B, S, F, B, F, F, F, B, F, F, F, X"
1691,12,B,"B, S, F, B, F, F, F, F, B, F, F, X"
1692,12,B,"B, S, F, B, F, F, F, F, F, B, F, X"
1693,12,B,"B, S, F, B, F, F, F, F, F, F, B, X"
1694,12,B,"B, S, F, B, F, F, F, F, F, F, F, X"
1695,12,B,"B, S, F, F, B, B, F, F, F, F, F, X"
1696,12,B,"B, S, F, F, B, F, B, F, F, F, F, X"
1697,12,B,"B, S, F, F, B, F, F, B, F, F, F, X"
1698,12,B,"B, S, F, F, B, F, F, F, B, F, F, X"
1699,12,B,"B, S, F, F, B, F, F, F, F, B, F, X"
1700,12,B,"B, S, F, F, B, F, F, F, F, F, B, X"
1701,12,B,"B, S, F, F, B, F, F, F, F, F, F, X"
1702,12,B,"B, S, F, F, F, B, B, F, F, F, F, X"
1703,12,B,"B, S, F, F, F, B, F, B, F, F, F, X"
1704,12,B,"B, S, F, F, F, B, F, F, B, F, F, X"
1705,12,B,"B, S, F, F, F, B, F, F, F, B, F, X"
1706,12,B,"B, S, F, F, F, B, F, F, F, F, B, X"
1707,12,B,"B, S, F, F, F, B, F, F, F, F, F, X"
1708,12,B,"B, S, F, F, F, F, B, B, F, F, F, X"
1709,12,B,"B, S, F, F, F, F, B, F, B, F, F, X"
1710,12,B,"B, S, F, F, F, F, B, F, F, B, F, X"
1711,12,B,"B, S, F, F, F, F, B, F, F, F, B, X"
1712,12,B,"B, S, F, F, F, F, B, F, F, F, F, X"
1713,12,B,"B, S, F, F, F, F, F, B, B, F, F, X"
1714,12,B,"B, S, F, F, F, F, F, B, F, B, F, X"
1715,12,B,"B, S, F, F, F, F, F, B, F, F, B, X"
1716,12,B,"B, S, F, F, F, F, F, B, F, F, F, X"
1717,12,B,"B, S, F, F, F, F, F, F, B, B, F, X"
1718,12,B,"B, S, F, F, F, F, F, F, B, F, B, X"
1719,12,B,"B, S, F, F, F, F, F, F, B, F, F, X"
1720,12,B,"B, S, F, F, F, F, F, F, F, B, B, X"
1721,12,B,"B, S, F, F, F, F, F, F, F, B, F, X"
1722,12,B,"B, C, B, B, F, F, F, F, F, F, F, X"
1723,12,B,"B, C, B, F, B, F, F, F, F, F, F, X"
1724,12,B,"B, C, B, F, F, B, F, F, F, F, F, X"
1725,12,B,"B, C, B, F, F, F, B, F, F, F, F, X"
1726,12,B,"B, C, B, F, F, F, F, B, F, F, F, X"
1727,12,B,"B, C, B, F, F, F, F, F, B, F, F, X"
1728,12,B,"B, C, B, F, F, F, F, F, F, B, F, X"
1729,12,B,"B, C, B, F, F, F, F, F, F, F, B, X"
1730,12,B,"B, C, F, B, B, F, F, F, F, F, F, X"
1731,12,B,"B, C, F, B, F, B, F, F, F, F, F, X"
1732,12,B,"B, C, F, B, F, F, B, F, F, F, F, X"
1733,12,B,"B, C, F, B, F, F, F, B, F, F, F, X"
1734,12,B,"B, C, F, B, F, F, F, F, B, F, F, X"
1735,12,B,"B, C, F, B, F, F, F, F, F, B, F, X"
1736,12,B,"B, C, F, B, F, F, F, F, F, F, B, X"
1737,12,B,"B, C, F, B, F, F, F, F, F, F, F, X"
1738,12,B,"B, C, F, F, B, B, F, F, F, F, F, X"
1739,12,B,"B, C, F, F, B, F, B, F, F, F, F, X"
1740,12,B,"B, C, F, F, B, F, F, B, F, F, F, X"
1741,12,B,"B, C, F, F, B, F, F, F, B, F, F, X"
1742,12,B,"B, C, F, F, B, F, F, F, F, B, F, X"
1743,12,B,"B, C, F, F, B, F, F, F, F, F, B, X"
1744,12,B,"B, C, F, F, B, F, F, F, F, F, F, X"
1745,12,B,"B, C, F, F, F, B, B, F, F, F, F, X"
1746,12,B,"B, C, F, F, F, B, F, B, F, F, F, X"
1747,12,B,"B, C, F, F, F, B, F, F, B, F, F, X"
1748,12,B,"B, C, F, F, F, B, F, F, F, B, F, X"
1749,12,B,"B, C, F, F, F, B, F, F, F, F, B, X"
1750,12,B,"B, C, F, F, F, B, F, F, F, F, F, X"
1751,12,B,"B, C, F, F, F, F, B, B, F, F, F, X"
1752,12,B,"B, C, F, F, F, F, B, F, B, F, F, X"
1753,12,B,"B, C, F, F, F, F, B, F, F, B, F, X"
1754,12,B,"B, C, F, F, F, F, B, F, F, F, B, X"
1755,12,B,"B, C, F, F, F, F, B, F, F, F, F, X"
1756,12,B,"B, C, F, F, F, F, F, B, B, F, F, X"
1757,12,B,"B, C, F, F, F, F, F, B, F, B, F, X"
1758,12,B,"B, C, F, F, F, F, F, B, F, F, B, X"
1759,12,B,"B, C, F, F, F, F, F, B, F, F, F, X"
1760,12,B,"B, C, F, F, F, F, F, F, B, B, F, X"
1761,12,B,"B, C, F, F, F, F, F, F, B, F, B, X"
1762,12,B,"B, C, F, F, F, F, F, F, B, F, F, X"
1763,12,B,"B, C, F, F, F, F, F, F, F, B, B, X"
1764,12,B,"B, C, F, F, F, F, F, F, F, B, F, X"
1765,12,B,"B, F, B, B, F, F, F, F, F, F, F, X"
1766,12,B,"B, F, B, F, B, F, F, F, F, F, F, X"
1767,12,B,"B, F, B, F, F, B, F, F, F, F, F, X"
1768,12,B,"B, F, B, F, F, F, B, F, F, F, F, X"
1769,12,B,"B, F, B, F, F, F, F, B, F, F, F, X"
1770,12,B,"B, F, B, F, F, F, F, F, B, F, F, X"
1771,12,B,"B, F, B, F, F, F, F, F, F, B, F, X"
1772,12,B,"B, F, B, F, F, F, F, F, F, F, B, X"
1773,12,B,"B, F, F, B, B, F, F, F, F, F, F, X"
1774,12,B,"B, F, F, B, F, B, F, F, F, F, F, X"
1775,12,B,"B, F, F, B, F, F, B, F, F, F, F, X"
1776,12,B,"B, F, F, B, F, F, F, B, F, F, F, X"
1777,12,B,"B, F, F, B, F, F, F, F, B, F, F, X"
1778,12,B,"B, F, F, B, F, F, F, F, F, B, F, X"
1779,12,B,"B, F, F, B, F, F, F, F, F, F, B, X"
1780,12,B,"B, F, F, B, F, F, F, F, F, F, F, X"
1781,12,B,"B, F, F, F, B, B, F, F, F, F, F, X"
1782,12,B,"B, F, F, F, B, F, B, F, F, F, F, X"
1783,12,B,"B, F, F, F, B, F, F, B, F, F, F, X"
1784,12,B,"B, F, F, F, B, F, F, F, B, F, F, X"
1785,12,B,"B, F, F, F, B, F, F, F, F, B, F, X"
1786,12,B,"B, F, F, F, B, F, F, F, F, F, B, X"
1787,12,B,"B, F, F, F, B, F, F, F, F, F, F, X"
1788,12,B,"B, F, F, F, F, B, B, F, F, F, F, X"
1789,12,B,"B, F, F, F, F, B, F, B, F, F, F, X"
1790,12,B,"B, F, F, F, F, B, F, F, B, F, F, X"
1791,12,B,"B, F, F, F, F, B, F, F, F, B, F, X"
1792,12,B,"B, F, F, F, F, B, F, F, F, F, B, X"
1793,12,B,"B, F, F, F, F, B, F, F, F, F, F, X"
1794,12,B,"B, F, F, F, F, F, B, B, F, F, F, X"
1795,12,B,"B, F, F, F, F, F, B, F, B, F, F, X"
1796,12,B,"B, F, F, F, F, F, B, F, F, B, F, X"
1797,12,B,"B, F, F, F, F, F, B, F, F, F, B, X"
1798,12,B,"B, F, F, F, F, F, B, F, F, F, F, X"
1799,12,B,"B, F, F, F, F, F, F, B, B, F, F, X"
1800,12,B,"B, F, F, F, F, F, F, B, F, B, F, X"
1801,12,B,"B, F, F, F, F, F, F, B, F, F, B, X"
1802,12,B,"B, F, F, F, F, F, F, B, F, F, F, X"
1803,12,B,"B, F, F, F, F, F, F, F, B, B, F, X"
1804,12,B,"B, F, F, F, F, F, F, F, B, F, B, X"
1805,12,B,"B, F, F, F, F, F, F, F, B, F, F, X"
1806,12,S,"S, B, B, B, F, F, F, F, F, F, F, X"
1807,12,S,"S, B, B, F, B, F, F, F, F, F, F, X"
1808,12,S,"S, B, B, F, F, B, F, F, F, F, F, X"
1809,12,S,"S, B, B, F, F, F, B, F, F, F, F, X"
1810,12,S,"S, B, B, F, F, F, F, B, F, F, F, X"
1811,12,S,"S, B, B, F, F, F, F, F, B, F, F, X"
1812,12,S,"S, B, B, F, F, F, F, F, F, B, F, X"
1813,12,S,"S, B, B, F, F, F, F, F, F, F, B, X"
1814,12,S,"S, B, F, B, B, F, F, F, F, F, F, X"
1815,12,S,"S, B, F, B, F, B, F, F, F, F, F, X"
1816,12,S,"S, B, F, B, F, F, B, F, F, F, F, X"
1817,12,S,"S, B, F, B, F, F, F, B, F, F, F, X"
1818,12,S,"S, B, F, B, F, F, F, F, B, F, F, X"
1819,12,S,"S, B, F, B, F, F, F, F, F, B, F, X"
1820,12,S,"S, B, F, B, F, F, F, F, F, F, B, X"
1821,12,S,"S, B, F, B, F, F, F, F, F, F, F, X"
1822,12,S,"S, B, F, F, B, B, F, F, F, F, F, X"
1823,12,S,"S, B, F, F, B, F, B, F, F, F, F, X"
1824,12,S,"S, B, F, F, B, F, F, B, F, F, F, X"
1825,12,S,"S, B, F, F, B, F, F, F, B, F, F, X"
1826,12,S,"S, B, F, F, B, F, F, F, F, B, F, X"
1827,12,S,"S, B, F, F, B, F, F, F, F, F, B, X"
1828,12,S,"S, B, F, F, B, F, F, F, F, F, F, X"
1829,12,S,"S, B, F, F, F, B, B, F, F, F, F, X"
1830,12,S,"S, B, F, F, F, B, F, B, F, F, F, X"
1831,12,S,"S, B, F, F, F, B, F, F, B, F, F, X"
1832,12,S,"S, B, F, F, F, B, F, F, F, B, F, X"
1833,12,S,"S, B, F, F, F, B, F, F, F, F, B, X"
1834,12,S,"S, B, F, F, F, B, F, F, F, F, F, X"
1835,12,S,"S, B, F, F, F, F, B, B, F, F, F, X"
1836,12,S,"S, B, F, F, F, F, B, F, B, F, F, X"
1837,12,S,"S, B, F, F, F, F, B, F, F, B, F, X"
1838,12,S,"S, B, F, F, F, F, B, F, F, F, B, X"
1839,12,S,"S, B, F, F, F, F, B, F, F, F, F, X"
1840,12,S,"S, B, F, F, F, F, F, B, B, F, F, X"
1841,12,S,"S, B, F, F, F, F, F, B, F, B, F, X"
1842,12,S,"S, B, F, F, F, F, F, B, F, F, B, X"
1843,12,S,"S, B, F, F, F, F, F, B, F, F, F, X"
1844,12,S,"S, B, F, F, F, F, F, F, B, B, F, X"
1845,12,S,"S, B, F, F, F, F, F, F, B, F, B, X"
1846,12,S,"S, B, F, F, F, F, F, F, B, F, F, X"
1847,12,S,"S, B, F, F, F, F, F, F, F, B, B, X"
1848,12,S,"S, B, F, F, F, F, F, F, F, B, F, X"
1849,12,S,"S, F, B, B, B, F, F, F, F, F, F, X"
1850,12,S,"S, F, B, B, F, B, F, F, F, F, F, X"
1851,12,S,"S, F, B, B, F, F, B, F, F, F, F, X"
1852,12,S,"S, F, B, B, F, F, F, B, F, F, F, X"
1853,12,S,"S, F, B, B, F, F, F, F, B, F, F, X"
1854,12,S,"S, F, B, B, F, F, F, F, F, B, F, X"
1855,12,S,"S, F, B, B, F, F, F, F, F, F, B, X"
1856,12,S,"S, F, B, B, F, F, F, F, F, F, F, X"
1857,12,S,"S, F, B, F, B, B, F, F, F, F, F, X"
1858,12,S,"S, F, B, F, B, F, B, F, F, F, F, X"
1859,12,S,"S, F, B, F, B, F, F, B, F, F, F, X"
1860,12,S,"S, F, B, F, B, F, F, F, B, F, F, X"
1861,12,S,"S, F, B, F, B, F, F, F, F, B, F, X"
1862,12,S,"S, F, B, F, B, F, F, F, F, F, B, X"
1863,12,S,"S, F, B, F, B, F, F, F, F, F, F, X"
1864,12,S,"S, F, B, F, F, B, B, F, F, F, F, X"
1865,12,S,"S, F, B, F, F, B, F, B, F, F, F, X"
1866,12,S,"S, F, B, F, F, B, F, F, B, F, F, X"
1867,12,S,"S, F, B, F, F, B, F, F, F, B, F, X"
1868,12,S,"S, F, B, F, F, B, F, F, F, F, B, X"
1869,12,S,"S, F, B, F, F, B, F, F, F, F, F, X"
1870,12,S,"S, F, B, F, F, F, B, B, F, F, F, X"
1871,12,S,"S, F, B, F, F, F, B, F, B, F, F, X"
1872,12,S,"S, F, B, F, F, F, B, F, F, B, F, X"
1873,12,S,"S, F, B, F, F, F, B, F, F, F, B, X"
1874,12,S,"S, F, B, F, F, F, B, F, F, F, F, X"
1875,12,S,"S, F, B, F, F, F, F, B, B, F, F, X"
1876,12,S,"S, F, B, F, F, F, F, B, F, B, F, X"
1877,12,S,"S, F, B, F, F, F, F, B, F, F, B, X"
1878,12,S,"S, F, B, F, F, F, F, B, F, F, F, X"
1879,12,S,"S, F, B, F, F, F, F, F, B, B, F, X"
1880,12,S,"S, F, B, F, F, F, F, F, B, F, B, X"
1881,12,S,"S, F, B, F, F, F, F, F, B, F, F, X"
1882,12,S,"S, F, B, F, F, F, F, F, F, B, B, X"
1883,12,S,"S, F, B, F, F, F, F, F, F, B, F, X"
1884,12,S,"S, F, B, F, F, F, F, F, F, F, B, X"
1885,12,S,"S, F, F, B, B, B, F, F, F, F, F, X"
1886,12,S,"S, F, F, B, B, F, B, F, F, F, F, X"
1887,12,S,"S, F, F, B, B, F, F, B, F, F, F, X"
1888,12,S,"S, F, F, B, B, F, F, F, B, F, F, X"
1889,12,S,"S, F, F, B, B, F, F, F, F, B, F, X"
1890,12,S,"S, F, F, B, B, F, F, F, F, F, B, X"
1891,12,S,"S, F, F, B, B, F, F, F, F, F, F, X"
1892,12,S,"S, F, F, B, F, B, B, F, F, F, F, X"
1893,12,S,"S, F, F, B, F, B, F, B, F, F, F, X"
1894,12,S,"S, F, F, B, F, B, F, F, B, F, F, X"
1895,12,S,"S, F, F, B, F, B, F, F, F, B, F, X"
1896,12,S,"S, F, F, B, F, B, F, F, F, F, B, X"
1897,12,S,"S, F, F, B, F, B, F, F, F, F, F, X"
1898,12,S,"S, F, F, B, F, F, B, B, F, F, F, X"
1899,12,S,"S, F, F, B, F, F, B, F, B, F, F, X"
1900,12,S,"S, F, F, B, F, F, B, F, F, B, F, X"
1901,12,S,"S, F, F, B, F, F, B, F, F, F, B, X"
1902,12,S,"S, F, F, B, F, F, B, F, F, F, F, X"
1903,12,S,"S, F, F, B, F, F, F, B, B, F, F, X"
1904,12,S,"S, F, F, B, F, F, F, B, F, B, F, X"
1905,12,S,"S, F, F, B, F, F, F, B, F, F, B, X"
1906,12,S,"S, F, F, B, F, F, F, B, F, F, F, X"
1907,12,S,"S, F, F, B, F, F, F, F, B, B, F, X"
1908,12,S,"S, F, F, B, F, F, F, F, B, F, B, X"
1909,12,S,"S, F, F, B, F, F, F, F, B, F, F, X"
1910,12,S,"S, F, F, B, F, F, F, F, F, B, B, X"
1911,12,S,"S, F, F, B, F, F, F, F, F, B, F, X"
1912,12,S,"S, F, F, B, F, F, F, F, F, F, B, X"
1913,12,S,"S, F, F, B, F, F, F, F, F, F, F, X"
1914,12,S,"S, F, F, F, B, B, B, F, F, F, F, X"
1915,12,S,"S, F, F, F, B, B, F, B, F, F, F, X"
1916,12,S,"S, F, F, F, B, B, F, F, B, F, F, X"
1917,12,S,"S, F, F, F, B, B, F, F, F, B, F, X"
1918,12,S,"S, F, F, F, B, B, F, F, F, F, B, X"
1919,12,S,"S, F, F, F, B, B, F, F, F, F, F, X"
1920,12,S,"S, F, F, F, B, F, B, B, F, F, F, X"
1921,12,S,"S, F, F, F, B, F, B, F, B, F, F, X"
1922,12,S,"S, F, F, F, B, F, B, F, F, B, F, X"
1923,12,S,"S, F, F, F, B, F, B, F, F, F, B, X"
1924,12,S,"S, F, F, F, B, F, B, F, F, F, F, X"
1925,12,S,"S, F, F, F, B, F, F, B, B, F, F, X"
1926,12,S,"S, F, F, F, B, F, F, B, F, B, F, X"
1927,12,S,"S, F, F, F, B, F, F, B, F, F, B, X"
1928,12,S,"S, F, F, F, B, F, F, B, F, F, F, X"
1929,12,S,"S, F, F, F, B, F, F, F, B, B, F, X"
1930,12,S,"S, F, F, F, B, F, F, F, B, F, B, X"
1931,12,S,"S, F, F, F, B, F, F, F, B, F, F, X"
1932,12,S,"S, F, F, F, B, F, F, F, F, B, B, X"
1933,12,S,"S, F, F, F, B, F, F, F, F, B, F, X"
1934,12,S,"S, F, F, F, B, F, F, F, F, F, B, X"
1935,12,S,"S, F, F, F, B, F, F, F, F, F, F, X"
1936,12,S,"S, F, F, F, F, B, B, B, F, F, F, X"
1937,12,S,"S, F, F, F, F, B, B, F, B, F, F, X"
1938,12,S,"S, F, F, F, F, B, B, F, F, B, F, X"
1939,12,S,"S, F, F, F, F, B, B, F, F, F, B, X"
1940,12,S,"S, F, F, F, F, B, B, F, F, F, F, X"
1941,12,S,"S, F, F, F, F, B, F, B, B, F, F, X"
1942,12,S,"S, F, F, F, F, B, F, B, F, B, F, X"
1943,12,S,"S, F, F, F, F, B, F, B, F, F, B, X"
1944,12,S,"S, F, F, F, F, B, F, B, F, F, F, X"
1945,12,S,"S, F, F, F, F, B, F, F, B, B, F, X"
1946,12,S,"S, F, F, F, F, B, F, F, B, F, B, X"
1947,12,S,"S, F, F, F, F, B, F, F, B, F, F, X"
1948,12,S,"S, F, F, F, F, B, F, F, F, B, B, X"
1949,12,S,"S, F, F, F, F, B, F, F, F, B, F, X"
1950,12,S,"S, F, F, F, F, B, F, F, F, F, B, X"
1951,12,S,"S, F, F, F, F, B, F, F, F, F, F, X"
1952,12,S,"S, F, F, F, F, F, B, B, B, F, F, X"
1953,12,S,"S, F, F, F, F, F, B, B, F, B, F, X"
1954,12,S,"S, F, F, F, F, F, B, B, F, F, B, X"
1955,12,S,"S, F, F, F, F, F, B, B, F, F, F, X"
1956,12,S,"S, F, F, F, F, F, B, F, B, B, F, X"
1957,12,S,"S, F, F, F, F, F, B, F, B, F, B, X"
1958,12,S,"S, F, F, F, F, F, B, F, B, F, F, X"
1959,12,S,"S, F, F, F, F, F, B, F, F, B, B, X"
1960,12,S,"S, F, F, F, F, F, B, F, F, B, F, X"
1961,12,S,"S, F, F, F, F, F, B, F, F, F, B, X"
1962,12,S,"S, F, F, F, F, F, B, F, F, F, F, X"
1963,12,S,"S, F, F, F, F, F, F, B, B, B, F, X"
1964,12,S,"S, F, F, F, F, F, F, B, B, F, B, X"
1965,12,S,"S, F, F, F, F, F, F, B, B, F, F, X"
1966,12,S,"S, F, F, F, F, F, F, B, F, B, B, X"
1967,12,S,"S, F, F, F, F, F, F, B, F, B, F, X"
1968,12,S,"S, F, F, F, F, F, F, B, F, F, B, X"
1969,12,S,"S, F, F, F, F, F, F, B, F, F, F, X"
1970,12,S,"S, F, F, F, F, F, F, F, B, B, B, X"
1971,12,S,"S, F, F, F, F, F, F, F, B, B, F, X"
1972,12,S,"S, F, F, F, F, F, F, F, B, F, B, X"
1973,12,S,"S, F, F, F, F, F, F, F, B, F, F, X"
1974,12,C,"C, B, B, B, F, F, F, F, F, F, F, X"
1975,12,C,"C, B, B, F, B, F, F, F, F, F, F, X"
1976,12,C,"C, B, B, F, F, B, F, F, F, F, F, X"
1977,12,C,"C, B, B, F, F, F, B, F, F, F, F, X"
1978,12,C,"C, B, B, F, F, F, F, B, F, F, F, X"
1979,12,C,"C, B, B, F, F, F, F, F, B, F, F, X"
1980,12,C,"C, B, B, F, F, F, F, F, F, B, F, X"
1981,12,C,"C, B, B, F, F, F, F, F, F, F, B, X"
1982,12,C,"C, B, F, B, B, F, F, F, F, F, F, X"
1983,12,C,"C, B, F, B, F, B, F, F, F, F, F, X"
1984,12,C,"C, B, F, B, F, F, B, F, F, F, F, X"
1985,12,C,"C, B, F, B, F, F, F, B, F, F, F, X"
1986,12,C,"C, B, F, B, F, F, F, F, B, F, F, X"
1987,12,C,"C, B, F, B, F, F, F, F, F, B, F, X"
1988,12,C,"C, B, F, B, F, F, F, F, F, F, B, X"
1989,12,C,"C, B, F, B, F, F, F, F, F, F, F, X"
1990,12,C,"C, B, F, F, B, B, F, F, F, F, F, X"
1991,12,C,"C, B, F, F, B, F, B, F, F, F, F, X"
1992,12,C,"C, B, F, F, B, F, F, B, F, F, F, X"
1993,12,C,"C, B, F, F, B, F, F, F, B, F, F, X"
1994,12,C,"C, B, F, F, B, F, F, F, F, B, F, X"
1995,12,C,"C, B, F, F, B, F, F, F, F, F, B, X"
1996,12,C,"C, B, F, F, B, F, F, F, F, F, F, X"
1997,12,C,"C, B, F, F, F, B, B, F, F, F, F, X"
1998,12,C,"C, B, F, F, F, B, F, B, F, F, F, X"
1999,12,C,"C, B, F, F, F, B, F, F, B, F, F, X"
2000,12,C,"C, B, F, F, F, B, F, F, F, B, F, X"
2001,12,C,"C, B, F, F, F, B, F, F, F, F, B, X"
2002,12,C,"C, B, F, F, F, B, F, F, F, F, F, X"
2003,12,C,"C, B, F, F, F, F, B, B, F, F, F, X"
